1001000011100111mmmmmmmm         : LD (Mm,Y),A
1001000011010111llllllllllllllll : LD (Ll,Y),A
01101011mmmmmmmm                 : LD (Mm,SP),A
1001001011000111mmmmmmmm         : LD [Mm.W],A
0111001011000111llllllllllllllll : LD [Ll.W],A
1001001011010111mmmmmmmm         : LD ([Mm.W],X),A
0111001011010111llllllllllllllll : LD ([Ll.W],X),A
1001000111010111mmmmmmmm         : LD ([Mm.W],Y),A
10010111                         : LD XL,A
10011111                         : LD A,XL
1001000010010111                 : LD YL,A
1001000010011111                 : LD A,YL
10010101                         : LD XH,A
10011110                         : LD A,XH
1001000010010101                 : LD YH,A
1001000010011110                 : LD A,YH
10111100eeeeeeeeeeeeeeeeeeeeeeee : LDF A,Ee
10101111eeeeeeeeeeeeeeeeeeeeeeee : LDF A,(Ee,X)
1001000010101111eeeeeeeeeeeeeeeeeeeeeeee : LDF A,(Ee,Y)
1001001010101111llllllllllllllll : LDF A,([Ll.E],X)
1001000110101111llllllllllllllll : LDF A,([Ll.E],Y)
1001001010111100llllllllllllllll : LDF A,[Ll.E]
10111101eeeeeeeeeeeeeeeeeeeeeeee : LDF Ee,A
10100111eeeeeeeeeeeeeeeeeeeeeeee : LDF (Ee,X),A
1001000010100111eeeeeeeeeeeeeeeeeeeeeeee : LDF (Ee,Y),A
1001001010100111llllllllllllllll : LDF ([Ll.E],X),A
1001000110100111llllllllllllllll : LDF ([Ll.E],Y),A
1001001010111101llllllllllllllll : LDF [Ll.E],A
10101110wwwwwwwwwwwwwwww         : LDW X,#Ww
10111110mmmmmmmm                 : LDW X,Mm
11001110llllllllllllllll         : LDW X,Ll
11111110                         : LDW X,(X)
11101110mmmmmmmm                 : LDW X,(Mm,X)
11011110llllllllllllllll         : LDW X,(Ll,X)
00011110mmmmmmmm                 : LDW X,(Mm,SP)
1001001011001110mmmmmmmm         : LDW X,[Mm.W]
0111001011001110llllllllllllllll : LDW X,[Ll.W]
1001001011011110mmmmmmmm         : LDW X,([Mm.W],X)
0111001011011110llllllllllllllll : LDW X,([Ll.W],X)
10111111mmmmmmmm                 : LDW Mm,X
11001111llllllllllllllll         : LDW Ll,X
11111111                         : LDW (X),Y
11101111mmmmmmmm                 : LDW (Mm,X),Y
11011111llllllllllllllll         : LDW (Ll,X),Y
00011111mmmmmmmm                 : LDW (Mm,SP),X
1001001011001111mmmmmmmm         : LDW [Mm.W],X
0111001011001111llllllllllllllll : LDW [Ll.W],X
1001001011011111mmmmmmmm         : LDW ([Mm.W],X),Y
0111001011011111llllllllllllllll : LDW ([Ll.W],X),Y
1001000010101110wwwwwwwwwwwwwwww : LDW Y,#Ww
1001000010111110mmmmmmmm         : LDW Y,Mm
1001000011001110llllllllllllllll : LDW Y,Ll
1001000011111110                 : LDW Y,(Y)
1001000011101110mmmmmmmm         : LDW Y,(Mm,Y)
1001000011011110llllllllllllllll : LDW Y,(Ll,Y)
00010110mmmmmmmm                 : LDW Y,(Mm,SP)
1001000111001110mmmmmmmm         : LDW Y,[Mm.W]
1001000111011110mmmmmmmm         : LDW Y,([Mm.W],Y)
1001000010111111mmmmmmmm         : LDW Mm,Y
1001000011001111llllllllllllllll : LDW Ll,Y
1001000011111111                 : LDW (Y),X
1001000011101111mmmmmmmm         : LDW (Mm,Y),X
1001000011011111llllllllllllllll : LDW (Ll,Y),X
00010111mmmmmmmm                 : LDW (Mm,SP),Y
1001000111001111mmmmmmmm         : LDW [Mm.W],Y
1001000111011111mmmmmmmm         : LDW ([Mm.W],Y),X
1001000010010011                 : LDW Y,X
10010011                         : LDW X,Y
10010110                         : LDW X,SP
10010100                         : LDW SP,X
1001000010010110                 : LDW Y,SP
1001000010010100                 : LDW SP,Y
00110101bbbbbbbbllllllllllllllll : MOV Ll,#Bb
01000101qqqqqqqqmmmmmmmm         : MOV Mm,Mq
01010101uuuuuuuuuuuuuuuullllllllllllllll : MOV Ll,Lu
01000010                         : MUL X,A
1001000001000010                 : MUL Y,A
01000000                         : NEG A
00110000mmmmmmmm                 : NEG Mm
0111001001010000llllllllllllllll : NEG Ll
01110000                         : NEG (X)
01100000mmmmmmmm                 : NEG (Mm,X)
0111001001000000llllllllllllllll : NEG (Ll,X)
1001000001110000                 : NEG (Y)
1001000001100000mmmmmmmm         : NEG (Mm,Y)
1001000001000000llllllllllllllll : NEG (Ll,Y)
00000000mmmmmmmm                 : NEG (Mm,SP)
1001001000110000mmmmmmmm         : NEG [Mm.W]
0111001000110000llllllllllllllll : NEG [Ll.W]
1001001001100000mmmmmmmm         : NEG ([Mm.W],X)
0111001001100000llllllllllllllll : NEG ([Ll.W],X)
1001000101100000mmmmmmmm         : NEG ([Mm.W],Y)
01010000                         : NEGW X
1001000001010000                 : NEGW Y
10011101                         : NOP
10101010bbbbbbbb                 : OR A,#Bb
10111010mmmmmmmm                 : OR A,Mm
11001010llllllllllllllll         : OR A,Ll
11111010                         : OR A,(X)
11101010mmmmmmmm                 : OR A,(Mm,X)
11011010llllllllllllllll         : OR A,(Ll,X)
1001000011111010                 : OR A,(Y)
1001000011101010mmmmmmmm         : OR A,(Mm,Y)
1001000011011010llllllllllllllll : OR A,(Ll,Y)
00011010mmmmmmmm                 : OR A,(Mm,SP)
1001001011001010mmmmmmmm         : OR A,[Mm.W]
0111001011001010llllllllllllllll : OR A,[Ll.W]
1001001011011010mmmmmmmm         : OR A,([Mm.W],X)
0111001011011010llllllllllllllll : OR A,([Ll.W],X)
1001000111011010mmmmmmmm         : OR A,([Mm.W],Y)
10000100                         : POP A
10000110                         : POP CC
00110010llllllllllllllll         : POP Ll
10000101                         : POPW X
1001000010000101                 : POPW Y
10001000                         : PUSH A
10001010                         : PUSH CC
01001011bbbbbbbb                 : PUSH #Bb
00111011llllllllllllllll         : PUSH Ll
10001001                         : PUSHW X
1001000010001001                 : PUSHW Y
10011000                         : RCF
10000001                         : RET
10000111                         : RETF
10011010                         : RIM
01001001                         : RLC A
00111001mmmmmmmm                 : RLC Mm
0111001001011001llllllllllllllll : RLC Ll
01111001                         : RLC (X)
01101001mmmmmmmm                 : RLC (Mm,X)
0111001001001001llllllllllllllll : RLC (Ll,X)
1001000001111001                 : RLC (Y)
1001000001101001mmmmmmmm         : RLC (Mm,Y)
1001000001001001llllllllllllllll : RLC (Ll,Y)
00001001mmmmmmmm                 : RLC (Mm,SP)
1001001000111001mmmmmmmm         : RLC [Mm.W]
0111001000111001llllllllllllllll : RLC [Ll.W]
1001001001101001mmmmmmmm         : RLC ([Mm.W],X)
0111001001101001llllllllllllllll : RLC ([Ll.W],X)
1001000101101001mmmmmmmm         : RLC ([Mm.W],Y)
01011001                         : RLCW X
1001000001011001                 : RLCW Y
00000010                         : RLWA X,A
1001000000000010                 : RLWA Y,A
01000110                         : RRC A
00110110mmmmmmmm                 : RRC Mm
0111001001010110llllllllllllllll : RRC Ll
01110110                         : RRC (X)
01100110mmmmmmmm                 : RRC (Mm,X)
0111001001000110llllllllllllllll : RRC (Ll,X)
1001000001110110                 : RRC (Y)
1001000001100110mmmmmmmm         : RRC (Mm,Y)
1001000001000110llllllllllllllll : RRC (Ll,Y)
00000110mmmmmmmm                 : RRC (Mm,SP)
1001001000110110mmmmmmmm         : RRC [Mm.W]
0111001000110110llllllllllllllll : RRC [Ll.W]
1001001001100110mmmmmmmm         : RRC ([Mm.W],X)
0111001001100110llllllllllllllll : RRC ([Ll.W],X)
1001000101100110mmmmmmmm         : RRC ([Mm.W],Y)
01010110                         : RRCW X
1001000001010110                 : RRCW Y
00000001                         : RRWA X,A
1001000000000001                 : RRWA Y,A
10011100                         : RVF
10100010bbbbbbbb                 : SBC A,#Bb
10110010mmmmmmmm                 : SBC A,Mm
11000010llllllllllllllll         : SBC A,Ll
11110010                         : SBC A,(X)
11100010mmmmmmmm                 : SBC A,(Mm,X)
11010010llllllllllllllll         : SBC A,(Ll,X)
1001000011110010                 : SBC A,(Y)
1001000011100010mmmmmmmm         : SBC A,(Mm,Y)
1001000011010010llllllllllllllll : SBC A,(Ll,Y)
00010010mmmmmmmm                 : SBC A,(Mm,SP)
1001001011000010mmmmmmmm         : SBC A,[Mm.W]
0111001011000010llllllllllllllll : SBC A,[Ll.W]
1001001011010010mmmmmmmm         : SBC A,([Mm.W],X)
0111001011010010llllllllllllllll : SBC A,([Ll.W],X)
1001000111010010mmmmmmmm         : SBC A,([Mm.W],Y)
10011001                         : SCF
10011011                         : SIM
01001000                         : SLA A
00111000mmmmmmmm                 : SLA Mm
0111001001011000llllllllllllllll : SLA Ll
01111000                         : SLA (X)
01101000mmmmmmmm                 : SLA (Mm,X)
0111001001001000llllllllllllllll : SLA (Ll,X)
1001000001111000                 : SLA (Y)
1001000001101000mmmmmmmm         : SLA (Mm,Y)
1001000001001000llllllllllllllll : SLA (Ll,Y)
00001000mmmmmmmm                 : SLA (Mm,SP)
1001001000111000mmmmmmmm         : SLA [Mm.W]
0111001000111000llllllllllllllll : SLA [Ll.W]
1001001001101000mmmmmmmm         : SLA ([Mm.W],X)
0111001001101000llllllllllllllll : SLA ([Ll.W],X)
1001000101101000mmmmmmmm         : SLA ([Mm.W],Y)
01011000                         : SLAW X
1001000001011000                 : SLAW Y
01001000                         : SLL A
00111000mmmmmmmm                 : SLL Mm
0111001001011000llllllllllllllll : SLL Ll
01111000                         : SLL (X)
01101000mmmmmmmm                 : SLL (Mm,X)
0111001001001000llllllllllllllll : SLL (Ll,X)
1001000001111000                 : SLL (Y)
1001000001101000mmmmmmmm         : SLL (Mm,Y)
1001000001001000llllllllllllllll : SLL (Ll,Y)
00001000mmmmmmmm                 : SLL (Mm,SP)
1001001000111000mmmmmmmm         : SLL [Mm.W]
0111001000111000llllllllllllllll : SLL [Ll.W]
1001001001101000mmmmmmmm         : SLL ([Mm.W],X)
0111001001101000llllllllllllllll : SLL ([Ll.W],X)
1001000101101000mmmmmmmm         : SLL ([Mm.W],Y)
01011000                         : SLLW X
1001000001011000                 : SLLW Y
01000111                         : SRA A
00110111mmmmmmmm                 : SRA Mm
0111001001010111llllllllllllllll : SRA Ll
01110111                         : SRA (X)
01100111mmmmmmmm                 : SRA (Mm,X)
0111001001000111llllllllllllllll : SRA (Ll,X)
1001000001110111                 : SRA (Y)
1001000001100111mmmmmmmm         : SRA (Mm,Y)
1001000001000111llllllllllllllll : SRA (Ll,Y)
00000111mmmmmmmm                 : SRA (Mm,SP)
1001001000110111mmmmmmmm         : SRA [Mm.W]
0111001000110111llllllllllllllll : SRA [Ll.W]
1001001001100111mmmmmmmm         : SRA ([Mm.W],X)
0111001001100111llllllllllllllll : SRA ([Ll.W],X)
1001000101100111mmmmmmmm         : SRA ([Mm.W],Y)
01010111                         : SRAW X
1001000001010111                 : SRAW Y
01000100                         : SRL A
00110100mmmmmmmm                 : SRL Mm
0111001001010100llllllllllllllll : SRL Ll
01110100                         : SRL (X)
01100100mmmmmmmm                 : SRL (Mm,X)
0111001001000100llllllllllllllll : SRL (Ll,X)
1001000001110100                 : SRL (Y)
1001000001100100mmmmmmmm         : SRL (Mm,Y)
1001000001000100llllllllllllllll : SRL (Ll,Y)
00000100mmmmmmmm                 : SRL (Mm,SP)
1001001000110100mmmmmmmm         : SRL [Mm.W]
0111001000110100llllllllllllllll : SRL [Ll.W]
1001001001100100mmmmmmmm         : SRL ([Mm.W],X)
0111001001100100llllllllllllllll : SRL ([Ll.W],X)
1001000101100100mmmmmmmm         : SRL ([Mm.W],Y)
01010100                         : SRLW X
1001000001010100                 : SRLW Y
10100000bbbbbbbb                 : SUB A,#Bb
10110000mmmmmmmm                 : SUB A,Mm
11000000llllllllllllllll         : SUB A,Ll
11110000                         : SUB A,(X)
11100000mmmmmmmm                 : SUB A,(Mm,X)
11010000llllllllllllllll         : SUB A,(Ll,X)
1001000011110000                 : SUB A,(Y)
1001000011100000mmmmmmmm         : SUB A,(Mm,Y)
1001000011010000llllllllllllllll : SUB A,(Ll,Y)
00010000mmmmmmmm                 : SUB A,(Mm,SP)
1001001011000000mmmmmmmm         : SUB A,[Mm.W]
0111001011000000llllllllllllllll : SUB A,[Ll.W]
1001001011010000mmmmmmmm         : SUB A,([Mm.W],X)
0111001011010000llllllllllllllll : SUB A,([Ll.W],X)
1001000111010000mmmmmmmm         : SUB A,([Mm.W],Y)
01010010bbbbbbbb                 : SUB SP,#Bb
00011101wwwwwwwwwwwwwwww         : SUBW X,#Ww
0111001010110000llllllllllllllll : SUBW X,Ll
0111001011110000mmmmmmmm         : SUBW X,(Mm,SP)
0111001010100010wwwwwwwwwwwwwwww : SUBW Y,#Ww
0111001010110010llllllllllllllll : SUBW Y,Ll
0111001011110010mmmmmmmm         : SUBW Y,(Mm,SP)
01001110                         : SWAP A
00111110mmmmmmmm                 : SWAP Mm
0111001001011110llllllllllllllll : SWAP Ll
01111110                         : SWAP (X)
01101110mmmmmmmm                 : SWAP (Mm,X)
0111001001001110llllllllllllllll : SWAP (Ll,X)
1001000001111110                 : SWAP (Y)
1001000001101110mmmmmmmm         : SWAP (Mm,Y)
1001000001001110llllllllllllllll : SWAP (Ll,Y)
00001110mmmmmmmm                 : SWAP (Mm,SP)
1001001000111110mmmmmmmm         : SWAP [Mm.W]
0111001000111110llllllllllllllll : SWAP [Ll.W]
1001001001101110mmmmmmmm         : SWAP ([Mm.W],X)
0111001001101110llllllllllllllll : SWAP ([Ll.W],X)
1001000101101110mmmmmmmm         : SWAP ([Mm.W],Y)
01011110                         : SWAPW X
1001000001011110                 : SWAPW Y
01001101                         : TNZ A
00111101mmmmmmmm                 : TNZ Mm
0111001001011101llllllllllllllll : TNZ Ll
01111101                         : TNZ (X)
01101101mmmmmmmm                 : TNZ (Mm,X)
0111001001001101llllllllllllllll : TNZ (Ll,X)
1001000001111101                 : TNZ (Y)
1001000001101101mmmmmmmm         : TNZ (Mm,Y)
1001000001001101llllllllllllllll : TNZ (Ll,Y)
00001101mmmmmmmm                 : TNZ (Mm,SP)
1001001000111101mmmmmmmm         : TNZ [Mm.W]
0111001000111101llllllllllllllll : TNZ [Ll.W]
1001001001101101mmmmmmmm         : TNZ ([Mm.W],X)
0111001001101101llllllllllllllll : TNZ ([Ll.W],X)
1001000101101101mmmmmmmm         : TNZ ([Mm.W],Y)
01011101                         : TNZW X
1001000001011101                 : TNZW Y
10000011                         : TRAP
0111001010001111                 : WFE
10001111                         : WFI
10101000bbbbbbbb                 : XOR A,#Bb
10111000mmmmmmmm                 : XOR A,Mm
11001000llllllllllllllll         : XOR A,Ll
11111000                         : XOR A,(X)
11101000mmmmmmmm                 : XOR A,(Mm,X)
11011000llllllllllllllll         : XOR A,(Ll,X)
1001000011111000                 : XOR A,(Y)
1001000011101000mmmmmmmm         : XOR A,(Mm,Y)
1001000011011000llllllllllllllll : XOR A,(Ll,Y)
00011000mmmmmmmm                 : XOR A,(Mm,SP)
1001001011001000mmmmmmmm         : XOR A,[Mm.W]
0111001011001000llllllllllllllll : XOR A,[Ll.W]
